# ES-PIA-FACILITY-TENANT-ORGANIZATION-V1.1.0 frozen revised candidate
# disposition=FACILITY_TENANT_ORGANIZATIONAL_STRUCTURE_PIA_FOUNDER_DECISIONS_001_THROUGH_018_INCORPORATED_PENDING_FRESH_SEGREGATED_REVIEW
# base_commit=0beee6137183eb4079e7346c8596f6bec552f2f2
# file_count=72
sha256|bytes|path
4926c07f07cd99ae5d25a3b88f274714494690c3723954ed0db8bc46be72c758|11013|ACCEPTANCE_CRITERIA.csv
bb6c701f759a4b1157eac85b183d14df09cf424250b2d7022b72d28000b65412|3546|ADVERSARIAL_SCENARIOS.md
5a649a0f0f4271f2e8eeb2be88076e845723ed8fba968e19a0dd6ccd6bf79e33|4910|API_EVENT_JOB_CONTRACTS.md
8303a9f77fd27a6a7e6b1386f02f13e67a33c5bbce6d2c787878818089e3bb27|3307|AS_BUILT_RECONCILIATION.md
db131d788602d716bcf828d78133cc6599c557c39d5b97495aa7d51020ffeeaa|2091|CHANGE_CONTROL_LOG.md
da5b402bc9422d4259448914e08b62f934a26e115212720b6bd185ec442706ee|5160|DATA_DICTIONARY.md
f774897d9dde3f6b1cb576f1629f9989a6eff6609ed98eec24a0d986e0f347db|1361|DEPENDENCY_REGISTER.csv
0f1c0f42339f782123d64521a50a0108fd05f74ab93a465bb42c355a7c622c65|20290|DOCUMENTARY_CHANGE_MANIFEST.csv
62443a70159f58576d0a51c59f9849eb8fd8adc0022d9990644065bc1832d665|9699|DOCUMENT_OVERVIEW_AND_RATIONALE.md
ed50202edf0f69959e30041f9826cb7fcab312b73fbf41aefa1c2731db141b4e|1772|ENGINEERING_WORK_PACKAGE_REGISTER.csv
7a198e610664c43e5017fbc40f9c219e3d5f1708e3b5928a8dc625d1ced9d08a|12544|EVIDENCE_MANIFEST.json
956e72b1b229ad26faecde37435e0cfa8a5fc76c1c99ec6231e4021dd9ddd67b|2914|FAC_FD_017_ADAPTIVE_ONBOARDING_REFINEMENT.md
8312df8c29e640c6dbec3220cad729ef516c037edbaff0fe64c6ed8987d743dc|3419|FAC_FD_017_CROSS_ARTIFACT_REVIEW.csv
ef067bee2724dcddafab84a4db2a9b8c0bfbbe11e67d8aef98e302b7a84b2254|1708|FIRST_FRESH_REVIEW_REMEDIATION_REGISTER.csv
e2459e1e29bc89bcad738fdd1f178168e53158c01f912cc02c48ceb7c33ff3ec|1464|FIRST_FRESH_REVIEW_REMEDIATION_SUMMARY.md
8526ec8c5aff983cbdeaca596390997312246e6c263c6c4a253dbacbc0ec7781|1672|FOUNDER_DECISION_BRIEF.md
ff75bdaed3f1aa5c349e3be3c0e9004b1881b4852ce12644be67e6be305f00e7|7502|FOUNDER_DECISION_GATE_STATUS_REGISTER.csv
c1444c963bfec4b2689c8ca759a8e9640b92a14e16974d623068b950c071c43c|8936|FOUNDER_DECISION_INCORPORATION_REGISTER.csv
ed83d5982857ece82896fbe4ceba4525f5a420e1972a5dabb617c6136119dc90|1990|FOUNDER_DECISION_INCORPORATION_SUMMARY.md
398a2a54f75bb054c6f02edcef4b72d24d4323428b247f1ee805ce16a7bc87eb|24717|FOUNDER_DECISION_RECOMMENDATION_MATRIX.csv
1f536610774be09b6f1e8e66c2842bd1c9348b05e9e72639bd1a7f3f2b0422a6|36781|FOUNDER_DECISION_RECOMMENDATION_MATRIX.json
be253b55e72204a048461d769aaa736e4e747fe3d053739526264af173c1d319|17981|FOUNDER_DECISION_REGISTER.md
3e265d9be67225e41858661f82a0c5d366971acf6224b28926201790a0efa094|6005|FOUNDER_INPUT_QUESTIONS.md
4d4c0e991fa8a2dcb2b697892888c70442d0a3bd00f92d5c69f71f88e36c55ca|4126|FOUNDER_INPUT_QUESTION_REGISTER.csv
5f277db639b981d97b926365b7ba6e7c8605a21020f2218838b452844df47920|1662|FOUNDER_REVIEW_PACKET.md
5d95bcb0bc52f99cbe114ff1982251dd8565bb8fd43e7d6e281e6fdf4bd51251|793|FROZEN_PREDECESSOR_INTEGRITY_REPORT.md
ee6158c96a9c0000d0ea242df9738e3aae43d48250af37672a510a147f054ef7|3705|GOLDEN_PATHS.md
e4daa43dfb53295ba6cda5c6cc9a17bad6dedc5fcc2239998cb2b5dd0067d2eb|3031|INHERITANCE_AND_SHARED_CONTROL_REGISTER.md
f1507b1858ea0275a2fd903227f14707427628c0ad58a40cd17058c682f88b12|2395|INTERNAL_CONSISTENCY_VALIDATION_REPORT.md
f8fdc1e3ed9f708b62d74fb22921637ea0d1dfafba92dd54c496fc446f170d5e|14410|PACKAGE_MANIFEST.json
6daa285d10fdf86b6a781452fd784d28f52a058afc56d6d1c38c3d291b4486b0|2802|PERMISSION_AND_AUTHORIZATION_BOUNDARY_MATRIX.csv
eb34029329b889a9841ee2b6cd3df71a73c64d9cfe52bd570783be0a8e80be50|5007|PIA_FACILITY_TENANT_ORGANIZATION_MACHINE_READABLE.json
16f51845b8610ed7918cc671f83ae04656042f04a6bcbb0b0b15a9ef3fe5d2ab|19507|PIA_FACILITY_TENANT_ORGANIZATION_V1_1_0.md
5829d74789a5bc4850eaa5650a5882edac75ccebc8b626213709e2c56c8dea17|36311|REQUIREMENT_REGISTER.csv
e73592c97e1cc78f36a2670032007e1a83822a2c469da5ae82e0ec54d5a5d63f|1873|RESIDUAL_P2_STATUS.md
55e01983160612fae35afe11f843a2d4fce88ffe76b9443afda55111c0876ea5|3363|RISK_FINDING_DEVIATION_REGISTER.csv
e9d69d894a045630c655f3e0e4366f51e2c601abb338a9569f9ca2c0d3ce74d4|8719|SOURCE_REGISTER.md
a380a9cb94838a83f4a2208779cc0bcbd281771746adca54b2882faa1699d531|1471|STARTUP_VERIFICATION_EVIDENCE.json
f51ad3ac9dc6618dc7631768738a772ef0607fb0ab0c4e7149f22a43638a1d8a|1816|STARTUP_VERIFICATION_EVIDENCE.md
2ebbd4784417d4c5f3b9d8212f454b0c95209e2111a2f3bdeb94ebfe0c687615|4070|STATE_TRANSITION_MATRIX.csv
c3f4e9fbd2bdc75693d51ccd5845bfd87c6caa88b461d648dd125dcd9c3e6943|16661|TEST_MATRIX.csv
94be4833fa573ea0a08f4230414b5c72691ad50a1d525a29743e2793b3bff5cf|3285|TRACEABILITY_VALIDATION_REPORT.md
17b4e2e73c84af4e810bc4793855616aa5ca452de0fc5a813c7f497f2a4cffcc|6609|WORKFLOW_REGISTER.md
0f4c7aba64101facc570687089740c81a95169379f329c750afc770f6fbde0fc|72676|build_founder_decision_incorporation.py
f74d230d87cdddd36a0d359e83afd02c4b1a809e316121c880d8f2493d0cd5a8|11972|freeze_revised_candidate.py
c2ebee0f4ddbd59f5a62b5f9c1f051d9ffac29d61281e36ba3b09c87ee15e84d|4659|predecessor_evidence/v1.0.0/CHECKSUM_MANIFEST.sha256
896322f69edc3352c826f433fa389a4e4a945a5924f717f922ff6285420d6334|1820|predecessor_evidence/v1.0.0/CROSS_DOCUMENT_CONSISTENCY_REPORT.md
6c910772c0a0289ce282510f71cc16499742bde6f2a6600c834fa7e9bc55adbd|3691|predecessor_evidence/v1.0.0/DOCUMENT_REVIEW_FINDINGS_REGISTER.csv
e8ab554b2ec07c98a9b5e2bf149a211226305c0f1654dfed7a03e2494fa38325|6913|predecessor_evidence/v1.0.0/DOCUMENT_REVIEW_LEDGER.csv
b84ef9dd85a86c710cc8298ec9ce92c0a38d4c9a927b4c8895d0c01ecdc351a3|431|predecessor_evidence/v1.0.0/FINAL_OPEN_FINDINGS_REGISTER.csv
1462050690c38b13fd018884d997e9d01608d043fd91c7d3f8c51099058ba5cb|1468|predecessor_evidence/v1.0.0/FIRST_PASS_REVIEW_SUMMARY.md
f935360b4af017d70049d0ef5e9d958d9ce5850705087da0bde0029994da5187|8462|predecessor_evidence/v1.0.0/PACKAGE_MANIFEST.json
cda3edb0530f44385271cbd68d8d1115f751e0ab653f33ecf16841fa0f8e1c15|1802|predecessor_evidence/v1.0.0/REVIEW_DISPOSITION.md
d2c81c0b51a88e43968dfbe227403b35000173c5265393cc5cf3c000cd9dbd82|1901|predecessor_evidence/v1.0.0/REVISION_CHANGE_SUMMARY.md
f6a64f944360b3693d960bb67292f11b970e4f2719c3ab4cdc4a2967fff9b668|2755|predecessor_evidence/v1.0.0/REVISION_TRACEABILITY_REGISTER.csv
826ec95c48d46bcfeed7518ab36a431b70ab2284da1f4dfe43dc50d515f7975b|1522|predecessor_evidence/v1.0.0/SECOND_PASS_REVIEW_SUMMARY.md
